source,lang,edit_history_tweet_ids,created_at,text,id,author_id,public_metrics,cleaned_text,Tweet_tokenized
Twitter for Android,en,['1578844547748020224'],2022-10-08T20:27:28.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578844547748020224,46243705,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for Android,en,['1578844547236646913'],2022-10-08T20:27:28.000Z,I wanna be old and grey and still get random kisses in line at Walmart 🥺,1578844547236646913,1311130506243854338,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",wanna grey still random kisses line Walmart,"['wanna', 'grey', 'still', 'random', 'kisses', 'line', 'walmart']"
Twitter for iPhone,en,['1578844542983249923'],2022-10-08T20:27:27.000Z,"Don’t ask me why, but Walmart = wear a mask. It’s da rules",1578844542983249923,906190737829576704,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Dont Walmart wear mask rules,"['dont', 'walmart', 'wear', 'mask', 'rules']"
Twitter for iPhone,en,['1578844536847335425'],2022-10-08T20:27:25.000Z,"@NedJeffers You’re most welcome. 

Btw if you have trouble holding things in, may I also recommend this to you: https://t.co/rtzHKjDuzb. Helped me a huge amount in my formative years…",1578844536847335425,1416609128,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",NedJeffers Youre most welcome have trouble holding things also recommend this httpstcortzHKjDuzb Helped huge amount formative years,"['nedjeffers', 'youre', 'most', 'welcome', 'have', 'trouble', 'holding', 'things', 'also', 'recommend', 'this', 'httpstcortzhkjduzb', 'helped', 'huge', 'amount', 'formative', 'years']"
Twitter Web App,en,['1578844499869982720'],2022-10-08T20:27:16.000Z,RT @OfficerPorkChop: @LauraLynn209 Meanwhile he’s walking through Walmart with his mistress next to him 😂,1578844499869982720,1449191119867326464,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",OfficerPorkChop LauraLynn209 Meanwhile walking through Walmart with mistress next,"['officerporkchop', 'lauralynn209', 'meanwhile', 'walking', 'through', 'walmart', 'with', 'mistress', 'next']"
Twitter for iPhone,en,['1578844484347256832'],2022-10-08T20:27:13.000Z,@MoeLenelle Walmart-brand Aaron Judge,1578844484347256832,1120114420477120512,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",MoeLenelle Walmartbrand Aaron Judge,"['moelenelle', 'walmartbrand', 'aaron', 'judge']"
Twitter for iPhone,en,['1578844472582238208'],2022-10-08T20:27:10.000Z,RT @vnzndt: petition for dream and george to recreate this video irl in a walmart or some shit https://t.co/H9WIrDbldS,1578844472582238208,1394862088485588992,"{'retweet_count': 369, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",vnzndt petition dream george recreate this video walmart some shit httpstcoH9WIrDbldS,"['vnzndt', 'petition', 'dream', 'george', 'recreate', 'this', 'video', 'walmart', 'some', 'shit', 'httpstcoh9wirdblds']"
Twitter for Android,en,['1578844471974060032'],2022-10-08T20:27:10.000Z,"RT @LRaisone: Classement des entreprises au plus haut revenu en 2021:

1️⃣ Walmart: 572 M$ 🇺🇸
2️⃣ Amazon: 469 M$ 🇺🇸
3️⃣ State Grid: 440M$…",1578844471974060032,374395761,"{'retweet_count': 10, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",LRaisone Classement entreprises plus haut revenu 20211 Walmart Amazon State Grid 440M,"['lraisone', 'classement', 'entreprises', 'plus', 'haut', 'revenu', '20211', 'walmart', 'amazon', 'state', 'grid', '440m']"
Twitter for iPhone,en,['1578844450620514304'],2022-10-08T20:27:05.000Z,"While at the lake, had to pull up to Walmart. Pulled a good one. https://t.co/4xmzdmRNG8",1578844450620514304,4550407825,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",While lake pull Walmart Pulled good httpstco4xmzdmRNG8,"['while', 'lake', 'pull', 'walmart', 'pulled', 'good', 'httpstco4xmzdmrng8']"
Twitter for iPhone,en,['1578844430353989633'],2022-10-08T20:27:00.000Z,"Yes, SHAREMART🐻 is NOW on the table. Because I am done with clowns who act like they didn’t send a fucking trap 🪤 email. He does this to other businesses. Shady as fuck. Mind your business. This had nothing to do with you but Walmart owes me. That’s why Jim had to be HONEST. https://t.co/A8NCfDzl1J https://t.co/6GAw1P24kC",1578844430353989633,1572335551168270336,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",SHAREMART table Because done with clowns like they didnt send fucking trap email does this other businesses Shady fuck Mind your business This nothing with Walmart owes Thats HONEST httpstcoA8NCfDzl1J httpstco6GAw1P24kC,"['sharemart', 'table', 'because', 'done', 'with', 'clowns', 'like', 'they', 'didnt', 'send', 'fucking', 'trap', 'email', 'does', 'this', 'other', 'businesses', 'shady', 'fuck', 'mind', 'your', 'business', 'this', 'nothing', 'with', 'walmart', 'owes', 'thats', 'honest', 'httpstcoa8ncfdzl1j', 'httpstco6gaw1p24kc']"
Twitter Web App,en,['1578844426683629573'],2022-10-08T20:26:59.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578844426683629573,2474007606,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for iPhone,en,['1578844415463784453'],2022-10-08T20:26:56.000Z,@_AVMR_ @aarongreenberg @Walmart @Xbox That happens to mine every two days. Ice at the top of the unit inside. Makes it unusable,1578844415463784453,21371591,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",AVMR aarongreenberg Walmart Xbox That happens mine every days unit inside Makes unusable,"['avmr', 'aarongreenberg', 'walmart', 'xbox', 'that', 'happens', 'mine', 'every', 'days', 'unit', 'inside', 'makes', 'unusable']"
Twitter for Android,en,['1578844392596856832'],2022-10-08T20:26:51.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578844392596856832,804444027428945920,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for iPhone,en,['1578844384111448064'],2022-10-08T20:26:49.000Z,@satelitefreak Walmart had free cookies???,1578844384111448064,2790600106,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",satelitefreak Walmart free cookies,"['satelitefreak', 'walmart', 'free', 'cookies']"
Twitter for Android,en,['1578844331938435072'],2022-10-08T20:26:36.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578844331938435072,254393760,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for iPhone,en,['1578844327857750017'],2022-10-08T20:26:35.000Z,I miss when Walmart had free cookies,1578844327857750017,1199925608312164353,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",miss when Walmart free cookies,"['miss', 'when', 'walmart', 'free', 'cookies']"
Twitter for iPhone,en,['1578844304470343680'],2022-10-08T20:26:30.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578844304470343680,1074027064762740742,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for iPhone,en,['1578844291732238336'],2022-10-08T20:26:27.000Z,"RT @TroyIsZaddy: Need anything from Walmart babe? 

Her: https://t.co/2eSfQ6tvmt",1578844291732238336,1135987940860071937,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TroyIsZaddy Need anything from Walmart babe httpstco2eSfQ6tvmt,"['troyiszaddy', 'need', 'anything', 'from', 'walmart', 'babe', 'httpstco2esfq6tvmt']"
Twitter for iPhone,en,['1578844264121118721'],2022-10-08T20:26:20.000Z,@umm5ibns I seen it on Walmart for like $500,1578844264121118721,395650749,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",umm5ibns seen Walmart like,"['umm5ibns', 'seen', 'walmart', 'like']"
Twitter for Android,en,['1578844257795813376'],2022-10-08T20:26:19.000Z,Holy shit! A PS5 sighting in the wild at my local Walmart. https://t.co/8jQYU9iIiY,1578844257795813376,3070372837,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",Holy shit sighting wild local Walmart httpstco8jQYU9iIiY,"['holy', 'shit', 'sighting', 'wild', 'local', 'walmart', 'httpstco8jqyu9iiiy']"
Twitter for iPhone,en,['1578844228012019712'],2022-10-08T20:26:12.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578844228012019712,292788635,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for iPhone,es,['1578844193220628480'],2022-10-08T20:26:03.000Z,"RT @AlexSamCamp: Jamás llegó Walmart
Jamás llegó IKEA
Jamás llegó Carrefour
Jamás llegó Almacenes París

Ni hablemos del turismo que iba a…",1578844193220628480,855512136,"{'retweet_count': 28, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",AlexSamCamp Jams lleg WalmartJams lleg IKEAJams lleg CarrefourJams lleg Almacenes ParsNi hablemos turismo,"['alexsamcamp', 'jams', 'lleg', 'walmartjams', 'lleg', 'ikeajams', 'lleg', 'carrefourjams', 'lleg', 'almacenes', 'parsni', 'hablemos', 'turismo']"
Twitter for iPhone,en,['1578844191635144705'],2022-10-08T20:26:03.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578844191635144705,924784130444922881,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for iPhone,en,['1578844181258473472'],2022-10-08T20:26:00.000Z,RT @I_Am_Lilithfair: @IntentionalTru1 @IsaacHayes3 @PattyArquette @kanyewest @Walmart So many reasons I never shop at Walmart.  This now to…,1578844181258473472,766625877253824513,"{'retweet_count': 25, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",IAmLilithfair IntentionalTru1 IsaacHayes3 PattyArquette kanyewest Walmart many reasons never shop Walmart This,"['iamlilithfair', 'intentionaltru1', 'isaachayes3', 'pattyarquette', 'kanyewest', 'walmart', 'many', 'reasons', 'never', 'shop', 'walmart', 'this']"
Twitter for iPhone,en,['1578844162279235584'],2022-10-08T20:25:56.000Z,RT @IntentionalTru1: @IsaacHayes3 @PattyArquette @kanyewest Are you proud @Walmart ?! You have Black Lives Matter policy yet Harrison AR ma…,1578844162279235584,766625877253824513,"{'retweet_count': 201, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",IntentionalTru1 IsaacHayes3 PattyArquette kanyewest proud Walmart have Black Lives Matter policy Harrison,"['intentionaltru1', 'isaachayes3', 'pattyarquette', 'kanyewest', 'proud', 'walmart', 'have', 'black', 'lives', 'matter', 'policy', 'harrison']"
Twitter Web App,en,['1578844161888776192'],2022-10-08T20:25:56.000Z,"RT @Docta_Moe: If anyone is interested in a steelbook for NFS: Unbound, Walmart in US is carrying it with some weird peripherals &amp; the game…",1578844161888776192,13374242,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",DoctaMoe anyone interested steelbook Unbound Walmart carrying with some weird peripherals game,"['doctamoe', 'anyone', 'interested', 'steelbook', 'unbound', 'walmart', 'carrying', 'with', 'some', 'weird', 'peripherals', 'game']"
Twitter Web App,en,['1578844160228208640'],2022-10-08T20:25:55.000Z,@karinagould The only thing you are worried about is losing your gravy train once Pierre wins.  You will be looking for a new job.  I hear Walmart is hiring.  Don't worry about not being qualified  they aren't too picky,1578844160228208640,1384080594984792068,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",karinagould only thing worried about losing your gravy train once Pierre wins will looking hear Walmart hiring Dont worry about being qualified they arent picky,"['karinagould', 'only', 'thing', 'worried', 'about', 'losing', 'your', 'gravy', 'train', 'once', 'pierre', 'wins', 'will', 'looking', 'hear', 'walmart', 'hiring', 'dont', 'worry', 'about', 'being', 'qualified', 'they', 'arent', 'picky']"
Twitter for Android,en,['1578844154628435968'],2022-10-08T20:25:54.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578844154628435968,247889672,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for iPhone,en,['1578844143572643841'],2022-10-08T20:25:51.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578844143572643841,1139928426683469824,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for iPhone,en,['1578844132776480768'],2022-10-08T20:25:49.000Z,Not okay. I full stopped Walmart ( ARKANSAS IS WALMART HQ) 20 years ago! https://t.co/TV3IGENMh1,1578844132776480768,422804369,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",okay full stopped Walmart ARKANSAS WALMART years httpstcoTV3IGENMh1,"['okay', 'full', 'stopped', 'walmart', 'arkansas', 'walmart', 'years', 'httpstcotv3igenmh1']"
Twitter for iPhone,en,['1578844128716423168'],2022-10-08T20:25:48.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578844128716423168,2557562731,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for iPhone,en,['1578844124618235904'],2022-10-08T20:25:47.000Z,@spongebobswizz1 They don't love me like that fr they just want me for my Walmart+ 😪,1578844124618235904,1574177243781218304,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",spongebobswizz1 They dont love like that they just want Walmart,"['spongebobswizz1', 'they', 'dont', 'love', 'like', 'that', 'they', 'just', 'want', 'walmart']"
Twitter for iPhone,en,['1578844121313443840'],2022-10-08T20:25:46.000Z,Walmart got lean y’all,1578844121313443840,882387329389932546,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Walmart lean yall,"['walmart', 'lean', 'yall']"
Twitter for Android,en,['1578844107317071872'],2022-10-08T20:25:43.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578844107317071872,255527248,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for iPhone,en,['1578844106146840576'],2022-10-08T20:25:43.000Z,"RT @EarlLandix: Sista goes to Walmart @ 6am and notices she's being targeted to be kidnapped/sex trafficked. 

She pulls out her CCW and sa…",1578844106146840576,247070530,"{'retweet_count': 310, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",EarlLandix Sista goes Walmart notices shes being targeted kidnappedsex trafficked pulls,"['earllandix', 'sista', 'goes', 'walmart', 'notices', 'shes', 'being', 'targeted', 'kidnappedsex', 'trafficked', 'pulls']"
Twitter for iPhone,en,['1578844103273779200'],2022-10-08T20:25:42.000Z,"RT @irishrygirl: Dear Georgia, republicans are telling you proudly and publicly just how little they care about you. They don’t care that t…",1578844103273779200,1238056163406741505,"{'retweet_count': 87, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",irishrygirl Dear Georgia republicans telling proudly publicly just little they care about They dont care that,"['irishrygirl', 'dear', 'georgia', 'republicans', 'telling', 'proudly', 'publicly', 'just', 'little', 'they', 'care', 'about', 'they', 'dont', 'care', 'that']"
Twitter for iPhone,en,['1578844096357355521'],2022-10-08T20:25:40.000Z,"RT @shopbeyonce: RENAISSANCE Deluxe Vinyl available in stores NOW.

@Target @Amazon @Walmart @BNBuzz and at your local indie retailer. http…",1578844096357355521,1041050395,"{'retweet_count': 633, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",shopbeyonce RENAISSANCE Deluxe Vinyl available stores NOWTarget Amazon Walmart BNBuzz your local indie retailer http,"['shopbeyonce', 'renaissance', 'deluxe', 'vinyl', 'available', 'stores', 'nowtarget', 'amazon', 'walmart', 'bnbuzz', 'your', 'local', 'indie', 'retailer', 'http']"
Twitter for iPhone,en,['1578844051175940097'],2022-10-08T20:25:29.000Z,"At Walmart customer service and they was fixing machine where u get $$ for phone, old guy was waiting to use  machine so I asked him what type of phone he had  he said Samsung galaxy a13 …so I said how much u want for it  he said $20 …so now my daughter got a phone lol 🤝",1578844051175940097,1478766282782740489,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Walmart customer service they fixing machine where phone waiting machine asked what type phone said Samsung galaxy said much want said daughter phone,"['walmart', 'customer', 'service', 'they', 'fixing', 'machine', 'where', 'phone', 'waiting', 'machine', 'asked', 'what', 'type', 'phone', 'said', 'samsung', 'galaxy', 'said', 'much', 'want', 'said', 'daughter', 'phone']"
Twitter for iPhone,en,['1578844041114177536'],2022-10-08T20:25:27.000Z,@NextGenPlayer I’ve seen them at Walmart for weeks now lol,1578844041114177536,1525255841150017543,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",NextGenPlayer seen them Walmart weeks,"['nextgenplayer', 'seen', 'them', 'walmart', 'weeks']"
Twitter for iPhone,en,['1578844012194062336'],2022-10-08T20:25:20.000Z,I got two Christmas gifts today lmao shoutout to Walmart clearance 😂😂,1578844012194062336,153597527,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Christmas gifts today lmao shoutout Walmart clearance,"['christmas', 'gifts', 'today', 'lmao', 'shoutout', 'walmart', 'clearance']"
Twitter Web App,en,['1578843998902693888'],2022-10-08T20:25:17.000Z,RT @IntentionalTru1: @IsaacHayes3 @PattyArquette @kanyewest Are you proud @Walmart ?! You have Black Lives Matter policy yet Harrison AR ma…,1578843998902693888,714539096920592384,"{'retweet_count': 201, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",IntentionalTru1 IsaacHayes3 PattyArquette kanyewest proud Walmart have Black Lives Matter policy Harrison,"['intentionaltru1', 'isaachayes3', 'pattyarquette', 'kanyewest', 'proud', 'walmart', 'have', 'black', 'lives', 'matter', 'policy', 'harrison']"
Twitter for Android,en,['1578843996272545793'],2022-10-08T20:25:16.000Z,At the mall of america rn. Walmart better 💯,1578843996272545793,1207309646454804484,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",mall america Walmart better,"['mall', 'america', 'walmart', 'better']"
Twitter for iPhone,en,['1578843992539959297'],2022-10-08T20:25:15.000Z,"Every time a new legacy sequel comes out and it’s actually one worth existing and is great i thank god that it’s not a 60 second long Super Bowl commercial

Imagine if Top Gun maverick was like 45 seconds of Tom cruise flying to Walmart and back cuz they ran out of Cheetos",1578843992539959297,1440641242094731268,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Every time legacy sequel comes actually worth existing great thank that second long Super Bowl commercialImagine maverick like seconds cruise flying Walmart back they Cheetos,"['every', 'time', 'legacy', 'sequel', 'comes', 'actually', 'worth', 'existing', 'great', 'thank', 'that', 'second', 'long', 'super', 'bowl', 'commercialimagine', 'maverick', 'like', 'seconds', 'cruise', 'flying', 'walmart', 'back', 'they', 'cheetos']"
Twitter for Android,en,['1578843985984229376'],2022-10-08T20:25:14.000Z,"RT @irishrygirl: Dear Georgia, republicans are telling you proudly and publicly just how little they care about you. They don’t care that t…",1578843985984229376,1112380049280385025,"{'retweet_count': 87, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",irishrygirl Dear Georgia republicans telling proudly publicly just little they care about They dont care that,"['irishrygirl', 'dear', 'georgia', 'republicans', 'telling', 'proudly', 'publicly', 'just', 'little', 'they', 'care', 'about', 'they', 'dont', 'care', 'that']"
Hootsuite Inc.,en,['1578843972952547328'],2022-10-08T20:25:11.000Z,"Explore the Solar System with Buster in print, e and audio

#Walmart https://t.co/1z12BkFEPr
#BN https://t.co/wkSL8gxMGK
#Play https://t.co/Iq7DSWA5ri
#iTunes https://t.co/NbrhslhVDA
#Amazon https://t.co/lgBnIMr3me

#goodreads #picturebooks #kidslit #booklist #libraries #book https://t.co/F9Z9ZqCvmT",1578843972952547328,27702508,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Explore Solar System with Buster print audioWalmart httpstco1z12BkFEPrBN httpstcowkSL8gxMGKPlay httpstcoIq7DSWA5riiTunes httpstcoNbrhslhVDAAmazon httpstcolgBnIMr3megoodreads picturebooks kidslit booklist libraries book httpstcoF9Z9ZqCvmT,"['explore', 'solar', 'system', 'with', 'buster', 'print', 'audiowalmart', 'httpstco1z12bkfeprbn', 'httpstcowksl8gxmgkplay', 'httpstcoiq7dswa5riitunes', 'httpstconbrhslhvdaamazon', 'httpstcolgbnimr3megoodreads', 'picturebooks', 'kidslit', 'booklist', 'libraries', 'book', 'httpstcof9z9zqcvmt']"
Twitter Web App,en,['1578843953662922752'],2022-10-08T20:25:06.000Z,@ClownWorld_ I am just glad the Walmart employees fought back for once,1578843953662922752,1372688081816412162,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",ClownWorld just glad Walmart employees fought back once,"['clownworld', 'just', 'glad', 'walmart', 'employees', 'fought', 'back', 'once']"
Twitter for iPhone,en,['1578843950420754432'],2022-10-08T20:25:05.000Z,RT @AnimalJayson: The girl Yosuke likes wants to kill herself and her life is being ruined because Yosuke’s family runs a walmart that’s ch…,1578843950420754432,1317223405234499584,"{'retweet_count': 38, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",AnimalJayson girl Yosuke likes wants kill herself life being ruined because Yosukes family runs walmart thats,"['animaljayson', 'girl', 'yosuke', 'likes', 'wants', 'kill', 'herself', 'life', 'being', 'ruined', 'because', 'yosukes', 'family', 'runs', 'walmart', 'thats']"
Twitter for Android,es,['1578843935174447104'],2022-10-08T20:25:02.000Z,"RT @Caesar_bassus: El compa cuando por fin pueda comprar jamón en walmart.
#lordjamon",1578843935174447104,1436051886201786374,"{'retweet_count': 13, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Caesarbassus compa cuando pueda comprar jamn walmartlordjamon,"['caesarbassus', 'compa', 'cuando', 'pueda', 'comprar', 'jamn', 'walmartlordjamon']"
Zoho Social,en,['1578843930745274369'],2022-10-08T20:25:01.000Z,"57% Off!

Coleman Self-Inflating Sleeping Camp Pad with

https://t.co/nBJw3vCZv2

#BwcDeals #clearthelist #clearthelists https://t.co/nhB6qWXiJQ",1578843930745274369,1178811384387293187,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",OffColeman SelfInflating Sleeping Camp withhttpstconBJw3vCZv2BwcDeals clearthelist clearthelists httpstconhB6qWXiJQ,"['offcoleman', 'selfinflating', 'sleeping', 'camp', 'withhttpstconbjw3vczv2bwcdeals', 'clearthelist', 'clearthelists', 'httpstconhb6qwxijq']"
Twitter for iPhone,en,['1578843918829248512'],2022-10-08T20:24:58.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578843918829248512,717140360,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter Web App,en,['1578843915339194370'],2022-10-08T20:24:57.000Z,🤣🤣🤣🤣 BUT who would give a walmart gift card for those two???? https://t.co/awkA4gdmko,1578843915339194370,1494421092470910976,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",would give walmart gift card those httpstcoawkA4gdmko,"['would', 'give', 'walmart', 'gift', 'card', 'those', 'httpstcoawka4gdmko']"
