source,lang,edit_history_tweet_ids,created_at,text,id,author_id,public_metrics,cleaned_text,Tweet_tokenized
Twitter for iPhone,en,['1578843908410265600'],2022-10-08T20:24:55.000Z,"walmart pretty please add a ""3 items or less"" checkout lane so i'm not stuck behind 7 ppl with giant full carts before i buy my One Salad",1578843908410265600,1568599471147126784,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",walmart pretty please items less checkout lane stuck behind with giant full carts before Salad,"['walmart', 'pretty', 'please', 'items', 'less', 'checkout', 'lane', 'stuck', 'behind', 'with', 'giant', 'full', 'carts', 'before', 'salad']"
Twitter for iPhone,en,['1578843907202641922'],2022-10-08T20:24:55.000Z,RT @Tink_024: @IsaacHayes3 @TraceyCasella @kanyewest Low level of education. Most likely don’t go far from their home or Walmart. Poverty i…,1578843907202641922,766625877253824513,"{'retweet_count': 29, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Tink024 IsaacHayes3 TraceyCasella kanyewest level education Most likely dont from their home Walmart Poverty,"['tink024', 'isaachayes3', 'traceycasella', 'kanyewest', 'level', 'education', 'most', 'likely', 'dont', 'from', 'their', 'home', 'walmart', 'poverty']"
Twitter for Android,en,['1578843906149879808'],2022-10-08T20:24:55.000Z,"🏢 Places 🏢
#Aldi's
#Ross
#Walmart
#DollarTree
#FoodLion
#Rose's",1578843906149879808,1398882997840007170,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Places AldisRossWalmartDollarTreeFoodLionRoses,"['places', 'aldisrosswalmartdollartreefoodlionroses']"
Twitter for iPhone,en,['1578843895332364289'],2022-10-08T20:24:52.000Z,Hid a Squishmallow a few days ago at Walmart but shall not tell until I go back for her 🤫,1578843895332364289,1460497914141319172,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Squishmallow days Walmart shall tell until back,"['squishmallow', 'days', 'walmart', 'shall', 'tell', 'until', 'back']"
Twitter for iPhone,en,['1578843890693459968'],2022-10-08T20:24:51.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578843890693459968,4831835650,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for iPhone,en,['1578843879344066561'],2022-10-08T20:24:48.000Z,Since every white store @Target @Walmart @amazon @AppleMusic @pandoramusic @Spotify chose to just assume this a random nigga who don’t matter There won’t be another black dollar spent   Only black dollars to @iconcharts Genie   Backed the nation… you can sell from there https://t.co/Ynztuqnsy7,1578843879344066561,1569052618772594691,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Since every white store Target Walmart amazon AppleMusic pandoramusic Spotify chose just assume this random nigga dont matter There wont another black dollar spent Only black dollars iconcharts Genie Backed nation sell from there httpstcoYnztuqnsy7,"['since', 'every', 'white', 'store', 'target', 'walmart', 'amazon', 'applemusic', 'pandoramusic', 'spotify', 'chose', 'just', 'assume', 'this', 'random', 'nigga', 'dont', 'matter', 'there', 'wont', 'another', 'black', 'dollar', 'spent', 'only', 'black', 'dollars', 'iconcharts', 'genie', 'backed', 'nation', 'sell', 'from', 'there', 'httpstcoynztuqnsy7']"
Twitter for iPhone,en,['1578843878287114240'],2022-10-08T20:24:48.000Z,"RT @shopbeyonce: RENAISSANCE Deluxe Vinyl available in stores NOW.

@Target @Amazon @Walmart @BNBuzz and at your local indie retailer. http…",1578843878287114240,1193982607920381952,"{'retweet_count': 633, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",shopbeyonce RENAISSANCE Deluxe Vinyl available stores NOWTarget Amazon Walmart BNBuzz your local indie retailer http,"['shopbeyonce', 'renaissance', 'deluxe', 'vinyl', 'available', 'stores', 'nowtarget', 'amazon', 'walmart', 'bnbuzz', 'your', 'local', 'indie', 'retailer', 'http']"
Twitter Web App,en,['1578843875862798337'],2022-10-08T20:24:48.000Z,"RT @DIDDYRUNTHACITY: I guess we already started @walmart 😂
https://t.co/aOAuRUmecT
kick off fall with Rollbacks and More, our October savin…",1578843875862798337,56423777,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",DIDDYRUNTHACITY guess already started walmart httpstcoaOAuRUmecTkick fall with Rollbacks More October savin,"['diddyrunthacity', 'guess', 'already', 'started', 'walmart', 'httpstcoaoaurumectkick', 'fall', 'with', 'rollbacks', 'more', 'october', 'savin']"
Twitter for iPhone,en,['1578843846829826048'],2022-10-08T20:24:41.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578843846829826048,826579507960221697,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for Android,es,['1578843820095332352'],2022-10-08T20:24:34.000Z,RT @RafaEscobedoG: @alfagonzalezm @alfagonzalezm ¿Cuánto te pagan para que los puestos en Acoxpa afuera de Walmart tengan una manta o un le…,1578843820095332352,1478004915830239235,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RafaEscobedoG alfagonzalezm alfagonzalezm Cunto pagan para puestos Acoxpa afuera Walmart tengan manta,"['rafaescobedog', 'alfagonzalezm', 'alfagonzalezm', 'cunto', 'pagan', 'para', 'puestos', 'acoxpa', 'afuera', 'walmart', 'tengan', 'manta']"
Twitter for iPhone,en,['1578843809001377794'],2022-10-08T20:24:32.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578843809001377794,32962994,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for Android,en,['1578843798817239040'],2022-10-08T20:24:29.000Z,RT @srawaityai: Made a white woman cry bc I called her a cunt in Walmart https://t.co/ZYlul0o0ey,1578843798817239040,1599929359,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",srawaityai Made white woman called cunt Walmart httpstcoZYlul0o0ey,"['srawaityai', 'made', 'white', 'woman', 'called', 'cunt', 'walmart', 'httpstcozylul0o0ey']"
Twitter Web App,en,['1578843798477471744'],2022-10-08T20:24:29.000Z,"RT @DIDDYRUNTHACITY: Y'all shop my collection available @Walmart 
https://t.co/aOAuRUDheT
#MentalHealthAwareness #BlackOwned #MentalHealthM…",1578843798477471744,56423777,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",DIDDYRUNTHACITY Yall shop collection available Walmart httpstcoaOAuRUDheTMentalHealthAwareness BlackOwned MentalHealthM,"['diddyrunthacity', 'yall', 'shop', 'collection', 'available', 'walmart', 'httpstcoaoaurudhetmentalhealthawareness', 'blackowned', 'mentalhealthm']"
Twitter Web App,en,['1578843787555930113'],2022-10-08T20:24:27.000Z,"#KPWorldTourSingapore #BTSOnTMA2022 
#지구에서년지성아환영해 #GPExplorer #Worlds2022Cup 
#SAM'S CLUB DEALS
SAM'S #club #SALESAND PROMOTIONS
Sam's ClubSams Club is Walmart's wholesale membership club selling a large variety of steeply discounted merchandice
https://t.co/GzZv0oApnw",1578843787555930113,713185218212012032,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",KPWorldTourSingapore BTSOnTMA2022 GPExplorer Worlds2022Cup SAMS CLUB DEALSSAMS club SALESAND PROMOTIONSSams ClubSams Club Walmarts wholesale membership club selling large variety steeply discounted merchandicehttpstcoGzZv0oApnw,"['kpworldtoursingapore', 'btsontma2022', 'gpexplorer', 'worlds2022cup', 'sams', 'club', 'dealssams', 'club', 'salesand', 'promotionssams', 'clubsams', 'club', 'walmarts', 'wholesale', 'membership', 'club', 'selling', 'large', 'variety', 'steeply', 'discounted', 'merchandicehttpstcogzzv0oapnw']"
Twitter for iPhone,en,['1578843787199381504'],2022-10-08T20:24:27.000Z,"RT @coolmathgame_: walmart employee: stop that

me eating another cigarette: have u found my mom yet",1578843787199381504,1007839019571597312,"{'retweet_count': 65, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",coolmathgame walmart employee stop thatme eating another cigarette have found,"['coolmathgame', 'walmart', 'employee', 'stop', 'thatme', 'eating', 'another', 'cigarette', 'have', 'found']"
Twitter for iPhone,en,['1578843769801412609'],2022-10-08T20:24:22.000Z,@lalalovesit01 Don’t get me started on Walmart and their stock on the g3 ghouls… I’ve been to numerous Walmarts who have em in stock at the back but “can’t get em because there location or specific bin”…,1578843769801412609,1378601216410755072,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",lalalovesit01 Dont started Walmart their stock ghouls been numerous Walmarts have stock back cant because there location specific,"['lalalovesit01', 'dont', 'started', 'walmart', 'their', 'stock', 'ghouls', 'been', 'numerous', 'walmarts', 'have', 'stock', 'back', 'cant', 'because', 'there', 'location', 'specific']"
Twitter for iPhone,en,['1578843749186424832'],2022-10-08T20:24:17.000Z,"going 2 walmart 2 find G3 draculaura, wish me luck!! 🤞 https://t.co/agSMgUP0Gz",1578843749186424832,1148673705138098177,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",going walmart find draculaura wish luck httpstcoagSMgUP0Gz,"['going', 'walmart', 'find', 'draculaura', 'wish', 'luck', 'httpstcoagsmgup0gz']"
Twitter for Android,en,['1578843718341525505'],2022-10-08T20:24:10.000Z,RT @glynbeddau: American do not eat Lamb British or otherwise. Google any Supermarket there including Walmart and check out what they offer…,1578843718341525505,210572044,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",glynbeddau American Lamb British otherwise Google Supermarket there including Walmart check what they offer,"['glynbeddau', 'american', 'lamb', 'british', 'otherwise', 'google', 'supermarket', 'there', 'including', 'walmart', 'check', 'what', 'they', 'offer']"
Twitter for iPhone,en,['1578843716898328577'],2022-10-08T20:24:10.000Z,"Tell me why Walmart in here playing a Walmart remix to Cupid shuffle…

Tallbout “let me see you do the Walmart shuffle!” https://t.co/MjgUWce4Cz",1578843716898328577,18887159,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Tell Walmart here playing Walmart remix Cupid shuffleTallbout Walmart shuffle httpstcoMjgUWce4Cz,"['tell', 'walmart', 'here', 'playing', 'walmart', 'remix', 'cupid', 'shuffletallbout', 'walmart', 'shuffle', 'httpstcomjguwce4cz']"
Twitter for iPhone,en,['1578843713182105600'],2022-10-08T20:24:09.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578843713182105600,160081550,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for iPhone,en,['1578843709642510336'],2022-10-08T20:24:08.000Z,RT @IntentionalTru1: @IsaacHayes3 @PattyArquette @kanyewest Are you proud @Walmart ?! You have Black Lives Matter policy yet Harrison AR ma…,1578843709642510336,3604277295,"{'retweet_count': 201, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",IntentionalTru1 IsaacHayes3 PattyArquette kanyewest proud Walmart have Black Lives Matter policy Harrison,"['intentionaltru1', 'isaachayes3', 'pattyarquette', 'kanyewest', 'proud', 'walmart', 'have', 'black', 'lives', 'matter', 'policy', 'harrison']"
Twitter for iPhone,en,['1578843685084856320'],2022-10-08T20:24:02.000Z,"Contrary to popular belief… apparently pasties, tape, or bandaids are NOT acceptable top wear for Walmart…",1578843685084856320,229336447,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 6, 'quote_count': 1}",Contrary popular belief apparently pasties tape bandaids acceptable wear Walmart,"['contrary', 'popular', 'belief', 'apparently', 'pasties', 'tape', 'bandaids', 'acceptable', 'wear', 'walmart']"
Twitter for Android,en,['1578843679112200192'],2022-10-08T20:24:01.000Z,Why can't character creation just read my mind on what I want? Instead I need to spend 3 hours on multiple sliders and still have it look like an urban human zoo exhibit at the local Walmart,1578843679112200192,776328203438665728,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",cant character creation just read mind what want Instead need spend hours multiple sliders still have look like urban human exhibit local Walmart,"['cant', 'character', 'creation', 'just', 'read', 'mind', 'what', 'want', 'instead', 'need', 'spend', 'hours', 'multiple', 'sliders', 'still', 'have', 'look', 'like', 'urban', 'human', 'exhibit', 'local', 'walmart']"
Twitter for iPhone,en,['1578843666265047040'],2022-10-08T20:23:58.000Z,"@GrammaChris1 @KraftPB That’s not true, Walmart makes a really good peanut butter and it isn’t going anywhere",1578843666265047040,2171273113,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",GrammaChris1 KraftPB Thats true Walmart makes really good peanut butter isnt going anywhere,"['grammachris1', 'kraftpb', 'thats', 'true', 'walmart', 'makes', 'really', 'good', 'peanut', 'butter', 'isnt', 'going', 'anywhere']"
Twitter Web App,en,['1578843658098716673'],2022-10-08T20:23:56.000Z,"RT @LRaisone: Classement des entreprises au plus haut revenu en 2021:

1️⃣ Walmart: 572 M$ 🇺🇸
2️⃣ Amazon: 469 M$ 🇺🇸
3️⃣ State Grid: 440M$…",1578843658098716673,1353664376,"{'retweet_count': 10, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",LRaisone Classement entreprises plus haut revenu 20211 Walmart Amazon State Grid 440M,"['lraisone', 'classement', 'entreprises', 'plus', 'haut', 'revenu', '20211', 'walmart', 'amazon', 'state', 'grid', '440m']"
Twitter for iPhone,en,['1578843655564980225'],2022-10-08T20:23:55.000Z,Let me get some $5 ones from Walmart😂,1578843655564980225,1372571641855754242,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",some ones from Walmart,"['some', 'ones', 'from', 'walmart']"
Twitter for Android,en,['1578843600510541825'],2022-10-08T20:23:42.000Z,@evilpez4 They have 2/$12 at Walmart Mumford,1578843600510541825,1040434244101664773,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",evilpez4 They have Walmart Mumford,"['evilpez4', 'they', 'have', 'walmart', 'mumford']"
Twitter for Android,en,['1578843559918440448'],2022-10-08T20:23:32.000Z,"RT @NextGenPlayer: PlayStation fans are cheering because someone actually found a PS5 in stock and for sale at a Walmart store 😁👏

It took…",1578843559918440448,91182570,"{'retweet_count': 28, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",NextGenPlayer PlayStation fans cheering because someone actually found stock sale Walmart store took,"['nextgenplayer', 'playstation', 'fans', 'cheering', 'because', 'someone', 'actually', 'found', 'stock', 'sale', 'walmart', 'store', 'took']"
Twitter for Android,en,['1578843545384804352'],2022-10-08T20:23:29.000Z,RT @AnimalJayson: The girl Yosuke likes wants to kill herself and her life is being ruined because Yosuke’s family runs a walmart that’s ch…,1578843545384804352,979729933411979264,"{'retweet_count': 38, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",AnimalJayson girl Yosuke likes wants kill herself life being ruined because Yosukes family runs walmart thats,"['animaljayson', 'girl', 'yosuke', 'likes', 'wants', 'kill', 'herself', 'life', 'being', 'ruined', 'because', 'yosukes', 'family', 'runs', 'walmart', 'thats']"
Twitter for iPhone,en,['1578843542587572226'],2022-10-08T20:23:28.000Z,"RT @shopbeyonce: RENAISSANCE Deluxe Vinyl available in stores NOW.

@Target @Amazon @Walmart @BNBuzz and at your local indie retailer. http…",1578843542587572226,1388621740226531334,"{'retweet_count': 633, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",shopbeyonce RENAISSANCE Deluxe Vinyl available stores NOWTarget Amazon Walmart BNBuzz your local indie retailer http,"['shopbeyonce', 'renaissance', 'deluxe', 'vinyl', 'available', 'stores', 'nowtarget', 'amazon', 'walmart', 'bnbuzz', 'your', 'local', 'indie', 'retailer', 'http']"
Twitter for iPhone,en,['1578843520441671680'],2022-10-08T20:23:23.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578843520441671680,1009112933584928768,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for Android,es,['1578843503844806656'],2022-10-08T20:23:19.000Z,RT @RafaEscobedoG: @alfagonzalezm ¿Cuánto te pagan para que los puestos en Acoxpa afuera de Walmart tengan una manta o un letrero que dice…,1578843503844806656,1478004915830239235,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RafaEscobedoG alfagonzalezm Cunto pagan para puestos Acoxpa afuera Walmart tengan manta letrero dice,"['rafaescobedog', 'alfagonzalezm', 'cunto', 'pagan', 'para', 'puestos', 'acoxpa', 'afuera', 'walmart', 'tengan', 'manta', 'letrero', 'dice']"
Twitter for Android,en,['1578843483158085632'],2022-10-08T20:23:14.000Z,"RT @AnimalJayson: You can be a little weird in that role. We’ll loosen it up a bit. You can be a lil feminine, so long as you’re still FUCK…",1578843483158085632,999913027121045506,"{'retweet_count': 29, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",AnimalJayson little weird that role Well loosen feminine long youre still FUCK,"['animaljayson', 'little', 'weird', 'that', 'role', 'well', 'loosen', 'feminine', 'long', 'youre', 'still', 'fuck']"
Twitter for iPhone,en,['1578843464363479040'],2022-10-08T20:23:10.000Z,"But he said yes - he tried to FRAME ME yeah, that’s why I don’t shake or fcks with Walmart. You shady. https://t.co/VXpeIGfVx0 https://t.co/Rr2Nd8t7ak",1578843464363479040,1572335551168270336,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 1}",said tried FRAME yeah thats dont shake fcks with Walmart shady httpstcoVXpeIGfVx0 httpstcoRr2Nd8t7ak,"['said', 'tried', 'frame', 'yeah', 'thats', 'dont', 'shake', 'fcks', 'with', 'walmart', 'shady', 'httpstcovxpeigfvx0', 'httpstcorr2nd8t7ak']"
Twitter for iPhone,en,['1578843420663382016'],2022-10-08T20:22:59.000Z,Why Walmart on warrensville so ghetto like that,1578843420663382016,2719434929,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Walmart warrensville ghetto like that,"['walmart', 'warrensville', 'ghetto', 'like', 'that']"
Twitter for Android,en,['1578843403285983232'],2022-10-08T20:22:55.000Z,"👉Get $1,000 in crypto for free! $SG #BTC

 1️⃣DL the SocialGood App (2M+ users)
 2️⃣Shop-to-Earn at 1,800+ sites (eBay, AliExpress, Walmart, Lazada, Shopee, Flipkart)

⏰Only now: Earn 100% Crypto Back rewards every time you shop!
📲Use invite code: S6Y4QC
https://t.co/r3HCXh7UT0",1578843403285983232,1421580381753597956,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",1000 crypto free SocialGood users 2ShoptoEarn 1800 sites eBay AliExpress Walmart Lazada Shopee FlipkartOnly Earn Crypto Back rewards every time shopUse invite code S6Y4QChttpstcor3HCXh7UT0,"['1000', 'crypto', 'free', 'socialgood', 'users', '2shoptoearn', '1800', 'sites', 'ebay', 'aliexpress', 'walmart', 'lazada', 'shopee', 'flipkartonly', 'earn', 'crypto', 'back', 'rewards', 'every', 'time', 'shopuse', 'invite', 'code', 's6y4qchttpstcor3hcxh7ut0']"
Twitter for iPhone,en,['1578843390669561856'],2022-10-08T20:22:52.000Z,Anyone know what this refractor is called? I pulled it from a Walmart blaster. https://t.co/pCMzJr2xyb,1578843390669561856,2686114680,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",Anyone know what this refractor called pulled from Walmart blaster httpstcopCMzJr2xyb,"['anyone', 'know', 'what', 'this', 'refractor', 'called', 'pulled', 'from', 'walmart', 'blaster', 'httpstcopcmzjr2xyb']"
Twitter for iPhone,en,['1578843338878619649'],2022-10-08T20:22:40.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578843338878619649,3981707476,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for iPhone,es,['1578843335250563072'],2022-10-08T20:22:39.000Z,"resfriadísima y se me ocurre caminar a walmart como si fuera verano cuando hace un viento infernal, cojuda es mi tercer nombre",1578843335250563072,1103052130561216513,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",resfriadsima ocurre caminar walmart como fuera verano cuando hace viento infernal cojuda tercer nombre,"['resfriadsima', 'ocurre', 'caminar', 'walmart', 'como', 'fuera', 'verano', 'cuando', 'hace', 'viento', 'infernal', 'cojuda', 'tercer', 'nombre']"
Twitter for iPhone,en,['1578843323221307394'],2022-10-08T20:22:36.000Z,Their QB is named after a Walmart cologne Jack Palance used to sell at Walmart and he’s the fourth one. No matter what at least we aren’t that trash.,1578843323221307394,989490409,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Their named after Walmart cologne Jack Palance used sell Walmart fourth matter what least arent that trash,"['their', 'named', 'after', 'walmart', 'cologne', 'jack', 'palance', 'used', 'sell', 'walmart', 'fourth', 'matter', 'what', 'least', 'arent', 'that', 'trash']"
Twitter for iPhone,en,['1578843317219266560'],2022-10-08T20:22:34.000Z,I have the absolute worst luck with Walmart pick up 🤬,1578843317219266560,357267446,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",have absolute worst luck with Walmart pick,"['have', 'absolute', 'worst', 'luck', 'with', 'walmart', 'pick']"
Twitter for Android,en,['1578843280120614912'],2022-10-08T20:22:26.000Z,Walmart brand Marty McFly feat. A Deer (video unrelated) https://t.co/w1J4r2EUup https://t.co/5Pf6pIQvWo https://t.co/JFwRJvFAzR,1578843280120614912,1616592283,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Walmart brand Marty McFly feat Deer video unrelated httpstcow1J4r2EUup httpstco5Pf6pIQvWo httpstcoJFwRJvFAzR,"['walmart', 'brand', 'marty', 'mcfly', 'feat', 'deer', 'video', 'unrelated', 'httpstcow1j4r2euup', 'httpstco5pf6piqvwo', 'httpstcojfwrjvfazr']"
Twitter for iPhone,en,['1578843279059132416'],2022-10-08T20:22:25.000Z,@jhvenus__ just fell to my knees in the middle of walmart,1578843279059132416,1155010294311051269,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",jhvenus just fell knees middle walmart,"['jhvenus', 'just', 'fell', 'knees', 'middle', 'walmart']"
Twitter for Android,en,['1578843260864581632'],2022-10-08T20:22:21.000Z,RT @TalbertSwan: The Black delegation will trade Kanye West and Herschel Walker for a Walmart gift card.,1578843260864581632,16284638,"{'retweet_count': 3597, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TalbertSwan Black delegation will trade Kanye West Herschel Walker Walmart gift card,"['talbertswan', 'black', 'delegation', 'will', 'trade', 'kanye', 'west', 'herschel', 'walker', 'walmart', 'gift', 'card']"
Twitter for iPhone,en,['1578843250059722752'],2022-10-08T20:22:18.000Z,RT @Mikesgi62717027: @6imothy @TomPelissero They thought Wilson was gonna be big time ratings along with trying to impress Walmart owners s…,1578843250059722752,752896547227049984,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Mikesgi62717027 6imothy TomPelissero They thought Wilson gonna time ratings along with trying impress Walmart owners,"['mikesgi62717027', '6imothy', 'tompelissero', 'they', 'thought', 'wilson', 'gonna', 'time', 'ratings', 'along', 'with', 'trying', 'impress', 'walmart', 'owners']"
Twitter for Android,en,['1578843248134524929'],2022-10-08T20:22:18.000Z,@TacoExistential The sound I made in Walmart https://t.co/IYeCUbuUsY,1578843248134524929,1549851842267463685,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TacoExistential sound made Walmart httpstcoIYeCUbuUsY,"['tacoexistential', 'sound', 'made', 'walmart', 'httpstcoiyecubuusy']"
Twitter for iPhone,fr,['1578843242615148544'],2022-10-08T20:22:17.000Z,@Walmart @WalmartWorld  @WalmartInc  @Walmarttech @WalmartOrg @FamilyMobile  APPLE PAY APPLE PAY APPLE PAY APPLE PAY APPLE PAY,1578843242615148544,2469876378,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Walmart WalmartWorld WalmartInc Walmarttech WalmartOrg FamilyMobile APPLE APPLE APPLE APPLE APPLE,"['walmart', 'walmartworld', 'walmartinc', 'walmarttech', 'walmartorg', 'familymobile', 'apple', 'apple', 'apple', 'apple', 'apple']"
Twitter for iPhone,en,['1578843226840395776'],2022-10-08T20:22:13.000Z,@sour_cigarettez we don’t know each other but please know if u walked past me in a Walmart I would be SO jealous,1578843226840395776,1569512843971801089,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",sourcigarettez dont know each other please know walked past Walmart would jealous,"['sourcigarettez', 'dont', 'know', 'each', 'other', 'please', 'know', 'walked', 'past', 'walmart', 'would', 'jealous']"
Twitter for Android,en,['1578843215306031105'],2022-10-08T20:22:10.000Z,"RT @EarlLandix: Sista goes to Walmart @ 6am and notices she's being targeted to be kidnapped/sex trafficked. 

She pulls out her CCW and sa…",1578843215306031105,1393566796670701568,"{'retweet_count': 310, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",EarlLandix Sista goes Walmart notices shes being targeted kidnappedsex trafficked pulls,"['earllandix', 'sista', 'goes', 'walmart', 'notices', 'shes', 'being', 'targeted', 'kidnappedsex', 'trafficked', 'pulls']"
